2026-04-28 09:07:59,883 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:07:59,883 | [账户监控] 无持仓
2026-04-28 09:08:05,505 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:08:05,741 | [WebSocket] 断开，自动重连中...
2026-04-28 09:08:06,649 | Websocket connected
2026-04-28 09:08:06,652 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:08:06,653 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:08:06,653 | [本地持仓] None
2026-04-28 09:08:07,154 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:07,337 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:08:07,884 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:07,884 | [账户监控] 无持仓
2026-04-28 09:08:15,885 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:15,885 | [账户监控] 无持仓
2026-04-28 09:08:23,885 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:23,886 | [账户监控] 无持仓
2026-04-28 09:08:31,886 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:31,886 | [账户监控] 无持仓
2026-04-28 09:08:39,887 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:39,888 | [账户监控] 无持仓
2026-04-28 09:08:41,213 | 🚨 aggTrade行情断流35秒！高频数据死亡，强制重连...
2026-04-28 09:08:41,382 | [WebSocket] 断开，自动重连中...
2026-04-28 09:08:42,092 | Websocket connected
2026-04-28 09:08:42,093 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:08:42,093 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:08:42,093 | [本地持仓] None
2026-04-28 09:08:42,594 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:42,850 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:08:47,888 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:47,889 | [账户监控] 无持仓
2026-04-28 09:08:55,889 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:08:55,890 | [账户监控] 无持仓
2026-04-28 09:09:03,890 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:03,891 | [账户监控] 无持仓
2026-04-28 09:09:11,891 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:11,891 | [账户监控] 无持仓
2026-04-28 09:09:16,384 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:09:16,590 | [WebSocket] 断开，自动重连中...
2026-04-28 09:09:17,499 | Websocket connected
2026-04-28 09:09:17,500 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:09:17,500 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:09:17,500 | [本地持仓] None
2026-04-28 09:09:18,001 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:18,179 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:09:19,893 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:19,893 | [账户监控] 无持仓
2026-04-28 09:09:27,894 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:27,894 | [账户监控] 无持仓
2026-04-28 09:09:35,895 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:35,895 | [账户监控] 无持仓
2026-04-28 09:09:43,896 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:43,896 | [账户监控] 无持仓
2026-04-28 09:09:51,591 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:09:51,829 | [WebSocket] 断开，自动重连中...
2026-04-28 09:09:51,897 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:51,897 | [账户监控] 无持仓
2026-04-28 09:09:52,561 | Websocket connected
2026-04-28 09:09:52,562 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:09:52,562 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:09:52,562 | [本地持仓] None
2026-04-28 09:09:53,063 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:53,308 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:09:59,898 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:09:59,899 | [账户监控] 无持仓
2026-04-28 09:10:07,900 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:07,900 | [账户监控] 无持仓
2026-04-28 09:10:15,901 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:15,901 | [账户监控] 无持仓
2026-04-28 09:10:23,902 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:23,902 | [账户监控] 无持仓
2026-04-28 09:10:26,831 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:10:27,041 | [WebSocket] 断开，自动重连中...
2026-04-28 09:10:27,951 | Websocket connected
2026-04-28 09:10:27,953 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:10:27,953 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:10:27,954 | [本地持仓] None
2026-04-28 09:10:28,455 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:28,693 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:10:31,903 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:31,904 | [账户监控] 无持仓
2026-04-28 09:10:39,905 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:39,905 | [账户监控] 无持仓
2026-04-28 09:10:47,906 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:47,906 | [账户监控] 无持仓
2026-04-28 09:10:55,906 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:10:55,907 | [账户监控] 无持仓
2026-04-28 09:11:02,041 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:11:02,234 | [WebSocket] 断开，自动重连中...
2026-04-28 09:11:02,977 | Websocket connected
2026-04-28 09:11:02,982 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:11:02,983 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:11:02,985 | [本地持仓] None
2026-04-28 09:11:03,485 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:03,746 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:11:03,907 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:03,907 | [账户监控] 无持仓
2026-04-28 09:11:11,908 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:11,908 | [账户监控] 无持仓
2026-04-28 09:11:19,909 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:19,909 | [账户监控] 无持仓
2026-04-28 09:11:27,909 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:27,909 | [账户监控] 无持仓
2026-04-28 09:11:38,895 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:38,928 | 🚨 aggTrade行情断流36秒！高频数据死亡，强制重连...
2026-04-28 09:11:38,936 | [账户监控] 无持仓
2026-04-28 09:11:38,941 | [WebSocket] 断开，自动重连中...
2026-04-28 09:11:39,837 | Websocket connected
2026-04-28 09:11:39,838 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:11:39,838 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:11:39,838 | [本地持仓] None
2026-04-28 09:11:40,339 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:40,551 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:11:46,938 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:46,939 | [账户监控] 无持仓
2026-04-28 09:11:54,941 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:11:54,942 | [账户监控] 无持仓
2026-04-28 09:12:02,943 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:02,943 | [账户监控] 无持仓
2026-04-28 09:12:17,481 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:17,489 | 🚨 aggTrade行情断流38秒！高频数据死亡，强制重连...
2026-04-28 09:12:17,489 | [账户监控] 无持仓
2026-04-28 09:12:17,706 | [WebSocket] 断开，自动重连中...
2026-04-28 09:12:18,429 | Websocket connected
2026-04-28 09:12:18,430 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:12:18,430 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:12:18,430 | [本地持仓] None
2026-04-28 09:12:18,931 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:19,168 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:12:25,490 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:25,490 | [账户监控] 无持仓
2026-04-28 09:12:33,491 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:33,491 | [账户监控] 无持仓
2026-04-28 09:12:41,492 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:41,492 | [账户监控] 无持仓
2026-04-28 09:12:49,493 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:49,493 | [账户监控] 无持仓
2026-04-28 09:12:52,710 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:12:52,722 | [WebSocket] 断开，自动重连中...
2026-04-28 09:12:53,443 | Websocket connected
2026-04-28 09:12:53,443 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:12:53,444 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:12:53,444 | [本地持仓] None
2026-04-28 09:12:53,945 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:54,134 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:12:57,494 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:12:57,494 | [账户监控] 无持仓
2026-04-28 09:13:05,495 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:05,495 | [账户监控] 无持仓
2026-04-28 09:13:13,496 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:13,496 | [账户监控] 无持仓
2026-04-28 09:13:21,496 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:21,497 | [账户监控] 无持仓
2026-04-28 09:13:27,914 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:13:28,175 | [WebSocket] 断开，自动重连中...
2026-04-28 09:13:29,079 | Websocket connected
2026-04-28 09:13:29,079 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:13:29,079 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:13:29,079 | [本地持仓] None
2026-04-28 09:13:29,497 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:29,497 | [账户监控] 无持仓
2026-04-28 09:13:29,581 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:29,779 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:13:37,498 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:37,498 | [账户监控] 无持仓
2026-04-28 09:13:45,499 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:45,499 | [账户监控] 无持仓
2026-04-28 09:13:53,500 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:13:53,500 | [账户监控] 无持仓
2026-04-28 09:14:01,500 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:01,501 | [账户监控] 无持仓
2026-04-28 09:14:03,177 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:14:03,302 | [WebSocket] 断开，自动重连中...
2026-04-28 09:14:04,220 | Websocket connected
2026-04-28 09:14:04,221 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:14:04,221 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:14:04,221 | [本地持仓] None
2026-04-28 09:14:04,722 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:04,910 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:14:09,501 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:09,501 | [账户监控] 无持仓
2026-04-28 09:14:17,502 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:17,502 | [账户监控] 无持仓
2026-04-28 09:14:25,502 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:25,502 | [账户监控] 无持仓
2026-04-28 09:14:33,503 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:33,503 | [账户监控] 无持仓
2026-04-28 09:14:38,423 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:14:38,649 | [WebSocket] 断开，自动重连中...
2026-04-28 09:14:39,502 | Websocket connected
2026-04-28 09:14:39,503 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:14:39,504 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:14:39,505 | [本地持仓] None
2026-04-28 09:14:40,006 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:40,237 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:14:41,504 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:41,504 | [账户监控] 无持仓
2026-04-28 09:14:49,506 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:49,508 | [账户监控] 无持仓
2026-04-28 09:14:57,509 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:14:57,509 | [账户监控] 无持仓
2026-04-28 09:15:05,510 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:05,510 | [账户监控] 无持仓
2026-04-28 09:15:13,511 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:13,512 | [账户监控] 无持仓
2026-04-28 09:15:13,651 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:15:13,875 | [WebSocket] 断开，自动重连中...
2026-04-28 09:15:14,602 | Websocket connected
2026-04-28 09:15:14,603 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:15:14,603 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:15:14,603 | [本地持仓] None
2026-04-28 09:15:15,104 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:15,344 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:15:21,513 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:21,513 | [账户监控] 无持仓
2026-04-28 09:15:29,514 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:29,514 | [账户监控] 无持仓
2026-04-28 09:15:37,515 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:37,516 | [账户监控] 无持仓
2026-04-28 09:15:45,517 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:45,517 | [账户监控] 无持仓
2026-04-28 09:15:48,877 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 09:15:49,082 | [WebSocket] 断开，自动重连中...
2026-04-28 09:15:49,805 | Websocket connected
2026-04-28 09:15:49,806 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:15:49,806 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:15:49,806 | [本地持仓] None
2026-04-28 09:15:50,308 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:50,556 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:15:53,518 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:15:53,518 | [账户监控] 无持仓
2026-04-28 09:16:01,519 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:01,520 | [账户监控] 无持仓
2026-04-28 09:16:09,521 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:09,521 | [账户监控] 无持仓
2026-04-28 09:16:17,521 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:17,522 | [账户监控] 无持仓
2026-04-28 09:16:28,625 | 🚨 aggTrade行情断流39秒！高频数据死亡，强制重连...
2026-04-28 09:16:28,626 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:28,632 | [账户监控] 无持仓
2026-04-28 09:16:28,642 | [WebSocket] 断开，自动重连中...
2026-04-28 09:16:29,385 | Websocket connected
2026-04-28 09:16:29,385 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:16:29,386 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:16:29,386 | [本地持仓] None
2026-04-28 09:16:29,886 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:30,118 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:16:36,633 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:36,633 | [账户监控] 无持仓
2026-04-28 09:16:44,634 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:44,634 | [账户监控] 无持仓
2026-04-28 09:16:52,635 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:16:52,635 | [账户监控] 无持仓
2026-04-28 09:17:00,635 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:17:00,636 | [账户监控] 无持仓
2026-04-28 09:17:03,904 | 🚨 aggTrade行情断流35秒！高频数据死亡，强制重连...
2026-04-28 09:17:04,170 | [WebSocket] 断开，自动重连中...
2026-04-28 09:17:05,007 | Websocket connected
2026-04-28 09:17:05,008 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 09:17:05,008 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 09:17:05,008 | [本地持仓] None
2026-04-28 09:17:05,508 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 09:17:05,677 | [WebSocket] 行情订阅成功 ✅
2026-04-28 09:17:08,638 | [余额同步] 本地模式，初始资金: 10000.0 U
